stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,5.0,0.03515499993227422,,0.01807440002448857,0.03515499993227422,0.5537846999941394,0.5537846999941394,0.5686394999502227,0.868138000019826,2.298978899954818,right,5.0,1,1,1.729813800076954,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
1,1,3.0,2.3166366999503225,,2.2991036999737844,2.3166366999503225,2.801539200008847,2.801539200008847,2.818232799996622,3.101314299972728,3.2362211999716237,right,3.0,0,0,0.42583289998583496,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
2,1,4.0,3.2517682999605313,,3.2363036000169814,3.2517682999605313,3.751373799983412,3.751373799983412,3.751373799983412,4.050970199983567,4.402308400021866,left,-4.0,1,1,0.6424937999108806,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
3,1,4.0,4.417832399951294,,4.402397700003348,4.417832399951294,4.901756400009617,4.901756400009617,4.9180153999477625,5.200757700018585,5.568481300026178,left,-4.0,0,0,0.6536697000265121,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
4,1,5.0,5.5841191000072286,,5.5685868000146,5.5841191000072286,6.067610700032674,6.067610700032674,6.0840576000045985,6.367663700017147,6.8351009000325575,right,5.0,0,0,0.7624412999721244,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
5,1,6.0,6.850564799970016,,6.835183499963023,6.850564799970016,7.350801500026137,7.350801500026137,7.350801500026137,7.6506405000109226,7.8184312999947,right,6.0,1,1,0.4592164000496268,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
6,1,6.0,7.83453690004535,,7.818514000042342,7.83453690004535,8.334134400007315,8.334134400007315,8.334134400007315,8.633710799971595,8.785192599985749,right,6.0,1,1,0.4479140000184998,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
7,1,6.0,8.800533900037408,,8.78526909998618,8.800533900037408,9.300628599943593,9.300628599943593,9.300628599943593,9.600853899959475,9.785573299974203,left,-6.0,1,1,0.46815630001947284,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
8,1,5.0,9.801024400047027,,9.785662699956447,9.801024400047027,10.301987000042573,10.301987000042573,10.301987000042573,10.603363299975172,10.63687020004727,right,5.0,1,1,0.3191465000854805,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
9,1,5.0,10.65180839993991,,10.637159600039013,10.65180839993991,11.151332100038417,11.151332100038417,11.167416300042532,11.450402199989185,11.568809899967164,left,-5.0,1,1,0.400001100031659,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
10,0.5,5.0,11.583735699998215,,11.568884099950083,11.583735699998215,12.067065899958834,12.067065899958834,12.083758499938995,12.367041799938306,12.368110400042497,left,-5.0,0,0,0.29020559997297823,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
11,0.5,5.5,12.383812699932605,,12.368192299967632,12.383812699932605,12.867321499972604,12.867321499972604,12.884305999963544,13.166683299932629,13.4342834999552,right,5.5,0,0,0.5639595999382436,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
12,0.5,6.0,13.450109799974598,,13.434425899991766,13.450109799974598,13.950585999991745,13.950585999991745,13.950585999991745,14.249652200029232,14.667622899985872,left,-6.0,1,1,0.7038239000830799,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
13,0.5,6.0,14.683353399974294,,14.667690600035712,14.683353399974294,15.182973799994215,15.182973799994215,15.182973799994215,,15.450524599989876,left,-6.0,1,1,0.2654507999541238,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
14,0.5,6.0,15.466237799962983,,15.450603200006299,15.466237799962983,15.94982009998057,15.94982009998057,15.966268099960871,16.24962549994234,16.267988199950196,left,-6.0,1,1,0.31302250002045184,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
15,0.5,5.5,16.28353060001973,,16.268070899997838,16.28353060001973,16.783128699986264,16.783128699986264,16.783128699986264,17.082671999931335,17.300743700005114,right,5.5,0,0,0.5056381999747828,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
16,0.5,6.0,17.316098000039347,,17.300827499944717,17.316098000039347,17.816121999989264,17.816121999989264,17.816121999989264,18.116048399941064,18.10100170003716,right,6.0,1,1,0.28345500002615154,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
17,0.5,6.0,18.116048399941064,,18.101078500039876,18.116048399941064,18.615881099947728,18.615881099947728,18.615881099947728,18.915976000018418,19.183688599965535,left,-6.0,0,0,0.5579751000041142,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
18,0.5,6.5,19.199638099991716,,19.183773700031452,19.199638099991716,19.69913640001323,19.69913640001323,19.69913640001323,19.999675799976103,20.066777299973182,right,6.5,0,0,0.3589493000181392,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
19,0.5,7.0,20.082480399985798,,20.066858500009403,20.082480399985798,20.582442400045693,20.582442400045693,20.582442400045693,20.88227469997946,21.066709500038996,right,7.0,1,1,0.4796185999875888,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
20,0.5,7.0,21.081865999964066,,21.06678069999907,21.081865999964066,21.58203669998329,21.58203669998329,21.58203669998329,21.882065500016324,22.016296299989335,left,-7.0,1,1,0.42043550009839237,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
21,0.5,7.0,22.032066999934614,,22.016373899998143,22.032066999934614,22.51596230000723,22.51596230000723,22.53246230003424,22.815475399955176,22.95021539996378,left,-7.0,1,1,0.4252481999574229,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
22,0.5,6.5,22.965759100043215,,22.950324499979615,22.965759100043215,23.465258899959736,23.465258899959736,23.465258899959736,23.765242299996316,23.94945720001124,right,6.5,1,1,0.47890370001550764,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
23,0.5,6.5,23.965783799998462,,23.94954099995084,23.965783799998462,24.44875740003772,24.44875740003772,24.4652483999962,24.749026000034064,25.032592899980955,right,6.5,1,1,0.5789051000028849,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
24,0.5,6.5,25.048587099998258,,25.032670499989763,25.048587099998258,25.531944599933922,25.531944599933922,25.54882709996309,25.831782800029032,25.982294699992053,left,-6.5,1,1,0.4353343000402674,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
25,0.5,6.0,25.99836890003644,,25.982376200030558,25.99836890003644,26.48164779995568,26.48164779995568,26.4984567000065,,26.73288100003265,right,6.0,1,1,0.24766669992823154,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
26,0.5,6.0,26.748304200009443,,26.732967199990526,26.748304200009443,27.248396400013007,27.248396400013007,27.248396400013007,27.548213199945167,27.549352500005625,right,6.0,1,1,0.28850260004401207,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
27,0.5,6.0,27.565400999970734,,27.549434599932283,27.565400999970734,28.06493779993616,28.06493779993616,28.06493779993616,28.364636900019832,28.349244899931364,left,-6.0,0,0,0.27311740000732243,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
28,0.5,6.5,28.364636900019832,,28.34932369994931,28.364636900019832,28.86473799997475,28.86473799997475,28.86473799997475,29.164641799987294,29.21582959999796,left,-6.5,0,0,0.34818189998622984,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
29,0.5,7.0,29.23107290000189,,29.215907600009814,29.23107290000189,29.731366300024092,29.731366300024092,29.731366300024092,30.03133429994341,30.265469699981622,right,7.0,1,1,0.5283199000405148,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
30,0.5,7.0,30.28120399999898,,30.2655465999851,30.28120399999898,30.764615699998103,30.764615699998103,30.78102290001698,31.06441019999329,31.282117999973707,right,7.0,0,0,0.503173999954015,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
31,0.5,7.5,31.2983667999506,,31.282339800032787,31.2983667999506,31.798042600043118,31.798042600043118,31.798042600043118,32.09759729995858,32.86501069995575,right,7.5,1,1,1.0640730999875814,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
32,0.5,7.5,32.88049300003331,,32.865108099998906,32.88049300003331,33.38075170002412,33.38075170002412,33.38075170002412,33.680726299993694,33.74948170001153,left,-7.5,0,0,0.36314709996804595,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
33,0.5,8.0,33.76417009998113,,33.74956859997474,33.76417009998113,34.264188900007866,34.264188900007866,34.264188900007866,34.56399779999629,35.06584940000903,left,-8.0,1,1,0.8000180000672117,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
34,0.5,8.0,35.08142980001867,,35.06593989999965,35.08142980001867,35.580601699999534,35.580601699999534,35.580601699999534,35.88099490001332,35.94797049998306,right,8.0,1,1,0.35287639999296516,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
35,0.5,8.0,35.963529099943116,,35.94807469996158,35.963529099943116,36.44689959997777,36.44689959997777,36.46361320000142,36.74703920003958,36.931641299976036,right,8.0,1,1,0.48192320007365197,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
36,0.5,7.5,36.94689889997244,,36.93173149996437,36.94689889997244,37.44673750002403,37.44673750002403,37.44673750002403,37.746860899962485,37.86533830000553,right,7.5,1,1,0.4172266999958083,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
37,0.5,7.5,37.88054179993924,,37.865416100015864,37.88054179993924,38.380597200011835,38.380597200011835,38.380597200011835,38.679945999989286,38.91421199997421,left,-7.5,1,1,0.523250799975358,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
38,0.5,7.5,38.93010759993922,,38.91430099995341,38.93010759993922,39.43006879999302,39.43006879999302,39.43006879999302,39.73007219994906,39.83110209996812,left,-7.5,1,1,0.39026830007787794,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
39,0.5,7.0,39.8472379000159,,39.83118899993133,39.8472379000159,40.32974209997337,40.32974209997337,40.34727269993164,40.62973939999938,40.76473139994778,left,-7.0,0,0,0.4336491000140086,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
40,0.5,7.5,40.7798256999813,,40.76481399999466,40.7798256999813,41.28056089999154,41.28056089999154,41.28056089999154,41.57988820003811,41.86397920001764,left,-7.5,1,1,0.5684614999918267,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
41,0.5,7.5,41.879501799936406,,41.86405590001959,41.879501799936406,42.3795025999425,42.3795025999425,42.3795025999425,42.67957060004119,49.74609349993989,right,7.5,1,1,7.355148200062104,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
42,0.5,7.5,49.76238780003041,,49.74617339996621,49.76238780003041,50.24578300002031,50.24578300002031,50.26184559997637,50.5457422999898,50.77969260001555,left,-7.5,1,1,0.524216299992986,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
43,0.5,7.0,50.795683500007726,,50.77977539994754,50.795683500007726,51.295278599951416,51.295278599951416,51.295278599951416,51.594901800039224,51.77939849998802,left,-7.0,1,1,0.467079299967736,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
44,0.5,7.0,51.79511049995199,,51.779487999971025,51.79511049995199,52.29518579994328,52.29518579994328,52.29518579994328,52.59477389999665,52.629407300031744,right,7.0,0,0,0.3278323000995442,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
45,0.5,7.5,52.64473820000421,,52.629490899969824,52.64473820000421,53.14494100003503,53.14494100003503,53.14494100003503,53.44480069994461,53.71314769994933,right,7.5,1,1,0.5508437999524176,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
46,0.5,7.5,53.728145099943504,,53.71322759997565,53.728145099943504,54.228033300023526,54.228033300023526,54.228033300023526,54.5280308999354,54.62874049996026,right,7.5,1,1,0.3932190000778064,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
47,0.5,7.5,54.64469220000319,,54.628813199931756,54.64469220000319,55.12801039998885,55.12801039998885,55.144609799957834,55.427929600002244,55.561894300044514,right,7.5,1,1,0.431809899979271,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
48,0.5,7.0,55.57804329995997,,55.56197100004647,55.57804329995997,56.06178380001802,56.06178380001802,56.07768959994428,56.360964499996044,56.428740600007586,right,7.0,1,1,0.35315409989561886,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
