stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,7.0,56.44431859999895,,56.428821800043806,56.44431859999895,56.944392499979585,56.944392499979585,56.944392499979585,57.244399999966845,57.29512829997111,left,-7.0,0,0,0.34237209998536855,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
50,0.5,7.5,57.311454999959096,,57.29520950000733,57.311454999959096,57.81164790003095,57.81164790003095,57.81164790003095,58.11092030000873,58.41195840004366,left,-7.5,1,1,0.5884736999869347,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
51,0.5,7.5,58.42760539997835,,58.412037699948996,58.42760539997835,58.91103269997984,58.91103269997984,58.927701900014654,59.21078890003264,59.37830019998364,left,-7.5,1,1,0.45686090004164726,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
52,0.5,7.5,59.39414540003054,,59.378399300039746,59.39414540003054,59.87722989998292,59.87722989998292,59.89419200003613,60.177349200006574,60.212065599975176,left,-7.5,1,1,0.33287469996139407,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
53,0.5,7.0,60.22745719994418,,60.212148100021295,60.22745719994418,60.72820370004047,60.72820370004047,60.72820370004047,61.027346699964255,61.06164550001267,left,-7.0,1,1,0.3214959999313578,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
54,0.5,7.0,61.077350500039756,,61.061739500029944,61.077350500039756,61.577046699938364,61.577046699938364,61.577046699938364,61.87724399997387,62.11135939997621,right,7.0,1,1,0.5219012999441475,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
55,0.5,7.0,62.12713429995347,,62.111441000015475,62.12713429995347,62.61021289997734,62.61021289997734,62.6272988000419,62.91017039993312,63.1948001999408,left,-7.0,1,1,0.5801418001065031,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
56,0.5,6.5,63.21046880003996,,63.19487979996484,63.21046880003996,63.71039010002278,63.71039010002278,63.71039010002278,64.01036239997484,64.06122120004147,right,6.5,1,1,0.34190980007406324,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
57,0.5,6.5,64.07706139993388,,64.0612977000419,64.07706139993388,64.57749799999874,64.57749799999874,64.57749799999874,64.87728979997337,65.0441513999831,right,6.5,1,1,0.4552339999936521,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
58,0.5,6.5,65.06006309995428,,65.04423050000332,65.06006309995428,65.54403019999154,65.54403019999154,65.55980339995585,65.84328239993192,65.92757009994239,left,-6.5,1,1,0.3816877999342978,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
59,0.5,6.0,65.94319509994239,,65.92765229998622,65.94319509994239,66.4432515000226,66.4432515000226,66.4432515000226,66.74311569996644,67.04416409996338,right,6.0,1,1,0.5839146000798792,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
60,0.5,6.0,67.06041709997226,,67.04425559996162,67.06041709997226,67.55949839996174,67.55949839996174,67.57693109998945,67.8601856000023,67.97699680004735,left,-6.0,1,1,0.41556220001075417,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
61,0.5,6.0,67.99297889997251,,67.97707389993593,67.99297889997251,68.4763396999333,68.4763396999333,68.49379480001517,68.77647020004224,68.86097379995044,left,-6.0,1,1,0.3830131000140682,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
62,0.5,5.5,68.87630330002867,,68.86105369997676,68.87630330002867,69.3766472999705,69.3766472999705,69.3766472999705,69.67596339993179,69.89391710003838,right,5.5,1,1,0.5104140000184998,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
63,0.5,5.5,69.90941820002627,,69.89398649998475,69.90941820002627,70.40943999995943,70.40943999995943,70.40943999995943,70.70973040000536,70.75996039994061,left,-5.5,1,1,0.3393409000709653,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
64,0.5,5.5,70.77570789994206,,70.76003759994637,70.77570789994206,71.26283599995077,71.26283599995077,71.27644289995078,71.575619500014,71.79306549998,left,-5.5,1,1,0.5199307000730187,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
65,0.5,5.0,71.80959239997901,,71.79313979996368,71.80959239997901,72.29286599997431,72.29286599997431,72.30913870001677,72.59235479997005,72.84420960000716,left,-5.0,1,1,0.5490858999546617,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
66,0.5,5.0,72.85960259998683,,72.84429839998484,72.85960259998683,73.34276779997163,73.34276779997163,73.3590586000355,73.64213529997505,73.79293090000283,right,5.0,1,1,0.43722850002814084,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
67,0.5,5.0,73.80871649994515,,73.79302820004523,73.80871649994515,74.29202579997946,74.29202579997946,74.30941620003432,74.59179089998361,74.89257329993416,right,5.0,1,1,0.5870003999443725,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
68,0.5,4.5,74.90923460002523,,74.8926472000312,74.90923460002523,75.39238450000994,75.39238450000994,75.40842470002826,75.69234780000988,75.84276649996173,left,-4.5,0,0,0.44689269992522895,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
69,0.5,5.0,75.85909569996875,,75.8428433999652,75.85909569996875,76.35835170000792,76.35835170000792,76.35835170000792,76.65823119995184,76.70935659995303,left,-5.0,1,1,0.34641200001351535,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
70,0.5,5.0,76.72494290000759,,76.70942530001048,76.72494290000759,77.22494610003196,77.22494610003196,77.22494610003196,77.52553670003545,77.67585210001562,right,5.0,0,0,0.4465482000960037,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
71,0.5,5.5,77.69140869996045,,77.67592700000387,77.69140869996045,78.17489759996533,78.17489759996533,78.19182239996735,,78.42620710004121,left,-5.5,0,0,0.2484441000269726,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
72,0.5,6.0,78.4415377000114,,78.42629149998538,78.4415377000114,78.94166919996496,78.94166919996496,78.94166919996496,79.24120419996325,79.6430560000008,left,-6.0,1,1,0.6839901000494137,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
73,0.5,6.0,79.65850689995568,,79.64312989998143,79.65850689995568,80.15795759996399,80.15795759996399,80.15795759996399,80.4578443999635,80.59191610000562,left,-6.0,1,1,0.4217137999366969,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
74,0.5,6.0,80.6075990999816,,80.59198709996417,80.6075990999816,81.09113199997228,81.09113199997228,81.10879450000357,81.39131650002673,81.52568600000814,left,-6.0,1,1,0.4197506000055,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
75,0.5,5.5,81.54078919999301,,81.52576700004283,81.54078919999301,82.02418870001566,82.02418870001566,82.04121840000153,82.32517710002139,82.40924649999943,left,-5.5,1,1,0.3790680000092834,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
76,0.5,5.5,82.42417819995899,,82.40933069994207,82.42417819995899,82.9241588000441,82.9241588000441,82.9241588000441,83.22442660003435,85.05837390001398,left,-5.5,0,0,2.122913800063543,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
77,0.5,6.0,85.07413429999724,,85.05847960000392,85.07413429999724,85.55766739998944,85.55766739998944,85.57394200004637,85.85802449996118,86.09191269997973,left,-6.0,0,0,0.5188987000146881,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
78,0.5,6.5,86.11031310004182,,86.0920022999635,86.11031310004182,86.6079198999796,86.6079198999796,86.62400930002332,86.90724950004369,87.40837820002344,right,6.5,1,1,0.7920355999376625,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
79,0.5,6.5,87.4238557999488,,87.408455900033,87.4238557999488,87.92410830000881,87.92410830000881,87.92410830000881,88.2234596000053,88.30786139995325,left,-6.5,1,1,0.3770148999756202,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
80,0.5,6.5,88.32415610004682,,88.3079388999613,88.32415610004682,88.80715839995537,88.80715839995537,88.8240533999633,89.10672010004055,89.30789069994353,right,6.5,1,1,0.4872279000701383,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
81,0.5,6.0,89.32366949995048,,89.30797009996604,89.32366949995048,89.82381039997563,89.82381039997563,89.82381039997563,90.12368860002607,90.2909895000048,left,-6.0,1,1,0.4520310000516474,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
82,0.5,6.0,90.30715410003904,,90.29109630000312,90.30715410003904,90.80705790000502,90.80705790000502,90.80705790000502,91.10662720003165,91.20767919998616,right,6.0,1,1,0.39757149992510676,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
83,0.5,6.0,91.22354939999059,,91.20776379993185,91.22354939999059,91.72341350000352,91.72341350000352,91.72341350000352,92.02319109998643,92.2908647999866,right,6.0,1,1,0.5628600000636652,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
84,0.5,5.5,92.30638249998447,,92.2909463000251,92.30638249998447,92.8067176999757,92.8067176999757,92.8067176999757,93.10693539993372,93.34078800003044,right,5.5,1,1,0.5250610000221059,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
85,0.5,5.5,93.3564329999499,,93.34086630004458,93.3564329999499,93.84012059995439,93.84012059995439,93.85733899998013,94.13954679993913,94.20749840000644,left,-5.5,0,0,0.35864049999509007,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
86,0.5,6.0,94.22302469995338,,94.20758709998336,94.22302469995338,94.72308759996668,94.72308759996668,94.72308759996668,95.02231859997846,95.07370299997274,right,6.0,0,0,0.34543300000950694,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
87,0.5,6.5,95.08957579999696,,95.07382389996201,95.08957579999696,95.57264399994165,95.57264399994165,95.589361499995,95.87275700003374,96.27345760003664,right,6.5,1,1,0.6882892000721768,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
88,0.5,6.5,96.28915480000433,,96.27353719994426,96.28915480000433,96.77275999996345,96.77275999996345,96.78933549998328,97.07273669994902,97.34031679993495,left,-6.5,1,1,0.5560210000257939,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
89,0.5,6.5,97.35595410002861,,97.34040049999021,97.35595410002861,97.85605669999495,97.85605669999495,97.85605669999495,98.15559870004654,98.42359689995646,left,-6.5,1,1,0.5609800000675023,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
90,0.5,6.0,98.43974950001575,,98.42367719998583,98.43974950001575,98.92282279999927,98.92282279999927,98.93934569996782,99.22224539995659,99.30649089999497,right,6.0,0,0,0.3732814999530092,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
91,0.5,6.5,99.32313080003951,,99.30661470000632,99.32313080003951,99.80572469998151,99.80572469998151,99.82232090004254,100.10536000004504,100.58980499999598,right,6.5,1,1,0.7705871999496594,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
92,0.5,6.5,100.6055315999547,,100.58989709999878,100.6055315999547,101.08895180001855,101.08895180001855,101.1055747999344,101.38869849999901,101.80622210004367,right,6.5,1,1,0.7037055999971926,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
93,0.5,6.5,101.82223699998576,,101.80633859999944,101.82223699998576,102.30540169996675,102.30540169996675,102.32183829997666,102.60520700004417,102.92327899998054,left,-6.5,1,1,0.6165594999911264,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
94,0.5,6.0,102.9394970999565,,102.9233606000198,102.9394970999565,103.43844529998023,103.43844529998023,103.45533240004443,103.73856680002064,103.92299949994776,right,6.0,1,1,0.47111829998902977,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
95,0.5,6.0,103.93831560004037,,103.92308239999693,103.93831560004037,104.43822969996836,104.43822969996836,104.43822969996836,104.7388009999413,104.90607439994346,right,6.0,1,1,0.4604780999943614,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
96,0.5,6.0,104.92241390002891,,104.90615329996217,104.92241390002891,105.42180999997072,105.42180999997072,105.42180999997072,105.72157169994898,105.75597299996298,right,6.0,1,1,0.32099929999094456,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
97,0.5,5.5,105.77136669994798,,105.75605440000072,105.77136669994798,106.27154159999918,106.27154159999918,106.27154159999918,106.57111310004257,106.6570905999979,right,5.5,1,1,0.37460590002592653,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
98,0.5,5.5,106.67151569994166,,106.65716740000062,106.67151569994166,107.17113459995016,107.17113459995016,107.17113459995016,107.47102479997557,107.5889064000221,right,5.5,1,1,0.4108208999969065,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
99,0.5,5.5,107.60444030002691,,107.5889835000271,107.60444030002691,108.10452269995585,108.10452269995585,108.10452269995585,108.40431260003243,108.92228319996502,left,-5.5,0,0,0.8040383000625297,342646,001,2024-09-12_23h04.36.372,adaptive_staircase 222,2024.1.5,None,2024-09-12 23h04.42.409527 +0530,
